-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ctk/my_roarm_ws/build/roarm_description
-- Install configuration: ""
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/meshes
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/meshes/gripper_link.STL
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/meshes/base_link.STL
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/meshes/link2.STL
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/meshes/link3.STL
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/meshes/link1.STL
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/urdf
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/urdf/roarm.urdf.xacro
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/launch
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/launch/display.launch.py
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/rviz
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/rviz/display.rviz
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/ament_index/resource_index/package_run_dependencies/roarm_description
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/ament_index/resource_index/parent_prefix_path/roarm_description
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/environment/ament_prefix_path.sh
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/environment/path.sh
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/environment/path.dsv
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/local_setup.bash
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/local_setup.sh
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/local_setup.zsh
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/local_setup.dsv
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.dsv
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/ament_index/resource_index/packages/roarm_description
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig.cmake
-- Up-to-date: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig-version.cmake
-- Installing: /home/ctk/my_roarm_ws/install/roarm_description/share/roarm_description/package.xml
